# Importovanie Objektov
from testTrainApp.models import Station
from testTrainApp.models import Train
from testTrainApp.models import TrainStop


# Stanice Kosice-bratislava rychlik
Station.objects.create(name='Bratislava hl.st.')
Station.objects.create(name='Bratislava-Vinohrady')
Station.objects.create(name='Galanta')
Station.objects.create(name='Šaľa')
Station.objects.create(name='Šurany')
Station.objects.create(name='Podhájska')
Station.objects.create(name='Levice')
Station.objects.create(name='Kozárovce')
Station.objects.create(name='Nová Baňa')
Station.objects.create(name='Žarnovica')
Station.objects.create(name='Žiar n.Hronom')
Station.objects.create(name='Zvolen osob.st.')
Station.objects.create(name='Detva')
Station.objects.create(name='Kriváň')
Station.objects.create(name='Lúčenec')
Station.objects.create(name='Fiľakovo')
Station.objects.create(name='Jesenské')
Station.objects.create(name='Číž kúpele')
Station.objects.create(name='Tornaľa')
Station.objects.create(name='Plešivec')
Station.objects.create(name='Rožňava')
Station.objects.create(name='Moldava n.Bodvou')
Station.objects.create(name='Košice')

# Pridanie vlaku 811 do DB
Train.objects.create(number=811, name='R 811 Sitno')

# prichody-odchody pre 811
TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='8:04:00', distance=0)
TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='15:06:00', departure_time='15:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='15:18:00', departure_time='15:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='15:33:00', departure_time='15:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='15:41:00', departure_time='15:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='15:58:00', departure_time='16:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='16:17:00', departure_time='16:19:00', distance=171)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='16:40:00', departure_time='16:44:00', distance=203)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='17:00:00', departure_time='17:02:00', distance=224)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Kraľovany').first(), arrival_time='17:14:00', departure_time='17:15:00', distance=242)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Ružomberok').first(), arrival_time='17:29:00', departure_time='17:30:00', distance=260)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Liptovský Mikuláš').first(), arrival_time='17:47:00', departure_time='17:49:00', distance=286)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Štrba').first(), arrival_time='18:16:00', departure_time='18:18:00', distance=325)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Poprad-Tatry').first(), arrival_time='18:38:00', departure_time='18:40:00', distance=344)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Spišská Nová Ves').first(), arrival_time='18:57:00', departure_time='18:59:00', distance=370)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Margecany').first(), arrival_time='19:24:00', departure_time='19:26:00', distance=410)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Kysak').first(), arrival_time='19:39:00', departure_time='19:41:00', distance=429)

TrainStop.objects.create(train=Train.objects.filter(number=609).first(), station=Station.objects.filter(name='Košice').first(), arrival_time='19:53:00', departure_time=None, distance=445)

# Pridanie vlaku 604 do DB
Train.objects.create(number=604, name='R 604 Dargov')

# prichody-odchody pre 604
TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='13:47:00', departure_time=None, distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='13:39:00', departure_time='13:41:00', distance=441)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='13:15:00', departure_time='13:18:00', distance=399)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='13:02:00', departure_time='13:04:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='12:50:00', departure_time='12:52:00', distance=364)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='12:38:00', departure_time='12:40:00', distance=346)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='12:23:00', departure_time='12:35:00', distance=321)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='12:16:00', departure_time='12:18:00', distance=313)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='11:59:00', departure_time='12:02:00', distance=286)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='11:41:00', departure_time='11:43:00', distance=274)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='11:16:00', departure_time='11:20:00', distance=242)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='10:58:00', departure_time='11:00:00', distance=221)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Kraľovany').first(), arrival_time='10:45:00', departure_time='10:46:00', distance=203)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Ružomberok').first(), arrival_time='10:30:00', departure_time='10:31:00', distance=185)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Liptovský Mikuláš').first(), arrival_time='10:11:00', departure_time='10:13:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Štrba').first(), arrival_time='9:43:00', departure_time='9:45:00', distance=120)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Poprad-Tatry').first(), arrival_time='9:21:00', departure_time='9:23:00', distance=101)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Spišská Nová Ves').first(), arrival_time='9:02:00', departure_time='9:04:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Margecany').first(), arrival_time='8:34:00', departure_time='8:37:00', distance=35)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Kysak').first(), arrival_time='8:19:00', departure_time='8:21:00', distance=16)

TrainStop.objects.create(train=Train.objects.filter(number=604).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='8:07:00', distance=0)


# Pridanie vlaku 606 do DB
Train.objects.create(number=606, name='R 606 Liptov')

# prichody-odchody pre 606
TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='15:47:00', departure_time=None, distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='15:39:00', departure_time='15:41:00', distance=441)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='15:15:00', departure_time='15:18:00', distance=399)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='15:02:00', departure_time='15:04:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='14:50:00', departure_time='14:52:00', distance=364)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='14:38:00', departure_time='14:40:00', distance=346)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='14:23:00', departure_time='14:35:00', distance=321)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='14:16:00', departure_time='14:18:00', distance=313)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='13:59:00', departure_time='14:02:00', distance=286)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='13:41:00', departure_time='13:43:00', distance=274)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='13:16:00', departure_time='13:20:00', distance=242)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='12:58:00', departure_time='13:00:00', distance=221)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Kraľovany').first(), arrival_time='12:45:00', departure_time='12:46:00', distance=203)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Ružomberok').first(), arrival_time='12:30:00', departure_time='12:31:00', distance=185)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Liptovský Mikuláš').first(), arrival_time='12:11:00', departure_time='12:13:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Štrba').first(), arrival_time='11:43:00', departure_time='11:45:00', distance=120)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Poprad-Tatry').first(), arrival_time='11:21:00', departure_time='11:23:00', distance=101)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Spišská Nová Ves').first(), arrival_time='11:02:00', departure_time='11:04:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Margecany').first(), arrival_time='10:34:00', departure_time='10:37:00', distance=35)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Kysak').first(), arrival_time='10:19:00', departure_time='10:21:00', distance=16)

TrainStop.objects.create(train=Train.objects.filter(number=606).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='10:07:00', distance=0)

# Pridanie vlaku 608 do DB
Train.objects.create(number=608, name='R 608 Žilinská univerzita')

# prichody-odchody pre 608
TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='17:47:00', departure_time=None, distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='17:39:00', departure_time='17:41:00', distance=441)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='17:15:00', departure_time='17:18:00', distance=399)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='17:02:00', departure_time='17:04:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='16:50:00', departure_time='16:52:00', distance=364)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='16:38:00', departure_time='16:40:00', distance=346)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='16:23:00', departure_time='16:35:00', distance=321)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='16:16:00', departure_time='16:18:00', distance=313)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='15:59:00', departure_time='16:02:00', distance=286)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='15:41:00', departure_time='15:43:00', distance=274)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='15:16:00', departure_time='15:20:00', distance=242)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='14:58:00', departure_time='15:00:00', distance=221)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Kraľovany').first(), arrival_time='14:45:00', departure_time='14:46:00', distance=203)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Ružomberok').first(), arrival_time='14:30:00', departure_time='14:31:00', distance=185)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Liptovský Mikuláš').first(), arrival_time='14:11:00', departure_time='14:13:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Štrba').first(), arrival_time='13:43:00', departure_time='13:45:00', distance=120)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Poprad-Tatry').first(), arrival_time='13:21:00', departure_time='13:23:00', distance=101)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Spišská Nová Ves').first(), arrival_time='13:02:00', departure_time='13:04:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Margecany').first(), arrival_time='12:34:00', departure_time='12:37:00', distance=35)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Kysak').first(), arrival_time='12:19:00', departure_time='12:21:00', distance=16)

TrainStop.objects.create(train=Train.objects.filter(number=608).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='12:07:00', distance=0)



# Pridanie vlaku 610 do DB
Train.objects.create(number=610, name='R 610 Považan')

# prichody-odchody pre 610
TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='19:47:00', departure_time=None, distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='19:39:00', departure_time='19:41:00', distance=441)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='19:15:00', departure_time='19:18:00', distance=399)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='19:02:00', departure_time='19:04:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='18:50:00', departure_time='18:52:00', distance=364)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='18:38:00', departure_time='18:40:00', distance=346)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='18:23:00', departure_time='18:35:00', distance=321)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='18:16:00', departure_time='18:18:00', distance=313)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='17:59:00', departure_time='18:02:00', distance=286)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='17:41:00', departure_time='17:43:00', distance=274)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='17:16:00', departure_time='17:20:00', distance=242)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Vrútky').first(), arrival_time='16:58:00', departure_time='17:00:00', distance=221)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Kraľovany').first(), arrival_time='16:45:00', departure_time='16:46:00', distance=203)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Ružomberok').first(), arrival_time='16:30:00', departure_time='16:31:00', distance=185)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Liptovský Mikuláš').first(), arrival_time='16:11:00', departure_time='16:13:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Štrba').first(), arrival_time='15:43:00', departure_time='15:45:00', distance=120)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Poprad-Tatry').first(), arrival_time='15:21:00', departure_time='15:23:00', distance=101)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Spišská Nová Ves').first(), arrival_time='15:02:00', departure_time='15:04:00', distance=75)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Margecany').first(), arrival_time='14:34:00', departure_time='14:37:00', distance=35)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Kysak').first(), arrival_time='14:19:00', departure_time='14:21:00', distance=16)

TrainStop.objects.create(train=Train.objects.filter(number=610).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='14:07:00', distance=0)


# Pridanie vlaku 705 do DB
Train.objects.create(number=705, name='RR 705 Vršatec')

# prichody-odchody pre 705
TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='9:13:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='9:18:00', departure_time='9:20:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='9:41:00', departure_time='9:44:00', distance=46)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='9:54:00', departure_time='9:56:00', distance=63)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='10:06:00', departure_time='10:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='10:18:00', departure_time='10:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='10:33:00', departure_time='10:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='10:41:00', departure_time='10:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='10:58:00', departure_time='11:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='11:17:00', departure_time='11:19:00', distance=171)

TrainStop.objects.create(train=Train.objects.filter(number=705).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='11:40:00', departure_time=None, distance=203)


# Pridanie vlaku 707 do DB
Train.objects.create(number=707, name='RR 707 Nimnica')

# prichody-odchody pre 707
TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='11:13:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='11:18:00', departure_time='11:20:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='11:41:00', departure_time='11:44:00', distance=46)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='11:54:00', departure_time='11:56:00', distance=63)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='12:06:00', departure_time='12:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='12:18:00', departure_time='12:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='12:33:00', departure_time='12:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='12:41:00', departure_time='12:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='12:58:00', departure_time='13:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='13:17:00', departure_time='13:19:00', distance=171)

TrainStop.objects.create(train=Train.objects.filter(number=707).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='13:40:00', departure_time=None, distance=203)


# Pridanie vlaku 709 do DB
Train.objects.create(number=709, name='RR 709 Polom')

# prichody-odchody pre 709
TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='13:13:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='13:18:00', departure_time='13:20:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='13:41:00', departure_time='13:44:00', distance=46)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='13:54:00', departure_time='13:56:00', distance=63)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='14:06:00', departure_time='14:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='14:18:00', departure_time='14:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='14:33:00', departure_time='14:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='14:41:00', departure_time='14:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='14:58:00', departure_time='15:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='15:17:00', departure_time='15:19:00', distance=171)

TrainStop.objects.create(train=Train.objects.filter(number=709).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='15:40:00', departure_time=None, distance=203)

# Pridanie vlaku 711 do DB
Train.objects.create(number=711, name='RR 711 Inovec')

# prichody-odchody pre 711
TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='15:13:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='15:18:00', departure_time='15:20:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='15:41:00', departure_time='15:44:00', distance=46)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='15:54:00', departure_time='15:56:00', distance=63)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='16:06:00', departure_time='16:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='16:18:00', departure_time='16:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='16:33:00', departure_time='16:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='16:41:00', departure_time='16:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='16:58:00', departure_time='17:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='17:17:00', departure_time='17:19:00', distance=171)

TrainStop.objects.create(train=Train.objects.filter(number=711).first(), station=Station.objects.filter(name='Žilina').first(), arrival_time='17:40:00', departure_time=None, distance=203)


# Pridanie vlaku 713 do DB
Train.objects.create(number=713, name='RR 713 Strážov')

# prichody-odchody pre 713
TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='17:13:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='17:18:00', departure_time='17:20:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Trnava').first(), arrival_time='17:41:00', departure_time='17:44:00', distance=46)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Leopoldov').first(), arrival_time='17:54:00', departure_time='17:56:00', distance=63)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Pieštany').first(), arrival_time='18:06:00', departure_time='18:07:00', distance=81)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Nové Mesto n.Váhom').first(), arrival_time='18:18:00', departure_time='18:20:00', distance=99)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Trenčín').first(), arrival_time='18:33:00', departure_time='18:35:00', distance=124)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Trenčianska Teplá').first(), arrival_time='18:41:00', departure_time='18:43:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Púchov').first(), arrival_time='18:58:00', departure_time='19:00:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=713).first(), station=Station.objects.filter(name='Považská Bystrica').first(), arrival_time='19:17:00', departure_time='19:19:00', distance=171)

